-- Merging decision tree log ---
application
INJECTED from /Users/amofetch/Desktop/sudharsan/customar_app/android/app/src/main/AndroidManifest.xml:6:5-38:19
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/amofetch/.gradle/caches/transforms-3/7d3f603c559dac7eb82c729d607cfc42/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:70:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amofetch/.gradle/caches/transforms-3/183f31e070b48296534e81386960e854/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amofetch/.gradle/caches/transforms-3/183f31e070b48296534e81386960e854/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amofetch/.gradle/caches/transforms-3/183f31e070b48296534e81386960e854/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amofetch/.gradle/caches/transforms-3/183f31e070b48296534e81386960e854/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amofetch/.gradle/caches/transforms-3/183f31e070b48296534e81386960e854/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amofetch/.gradle/caches/transforms-3/183f31e070b48296534e81386960e854/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amofetch/.gradle/caches/transforms-3/183f31e070b48296534e81386960e854/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amofetch/.gradle/caches/transforms-3/183f31e070b48296534e81386960e854/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amofetch/.gradle/caches/transforms-3/183f31e070b48296534e81386960e854/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amofetch/.gradle/caches/transforms-3/183f31e070b48296534e81386960e854/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/amofetch/.gradle/caches/transforms-3/f5ba6b8ae389627fccc5b046ac4e0b7c/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/amofetch/.gradle/caches/transforms-3/f5ba6b8ae389627fccc5b046ac4e0b7c/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/amofetch/.gradle/caches/transforms-3/f5ba6b8ae389627fccc5b046ac4e0b7c/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/amofetch/.gradle/caches/transforms-3/f5ba6b8ae389627fccc5b046ac4e0b7c/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/amofetch/.gradle/caches/transforms-3/f5ba6b8ae389627fccc5b046ac4e0b7c/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/amofetch/.gradle/caches/transforms-3/f5ba6b8ae389627fccc5b046ac4e0b7c/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/amofetch/.gradle/caches/transforms-3/f5ba6b8ae389627fccc5b046ac4e0b7c/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/amofetch/.gradle/caches/transforms-3/f5ba6b8ae389627fccc5b046ac4e0b7c/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/amofetch/.gradle/caches/transforms-3/f5ba6b8ae389627fccc5b046ac4e0b7c/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/amofetch/.gradle/caches/transforms-3/909588994f40ea5cfba215a716c9cfe7/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/amofetch/.gradle/caches/transforms-3/641659c63343e2f0a812701402de5b9a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/amofetch/.gradle/caches/transforms-3/641659c63343e2f0a812701402de5b9a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/amofetch/.gradle/caches/transforms-3/52cecc6b02bca103376487deb90bf747/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/amofetch/.gradle/caches/transforms-3/52cecc6b02bca103376487deb90bf747/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/amofetch/.gradle/caches/transforms-3/909588994f40ea5cfba215a716c9cfe7/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/amofetch/.gradle/caches/transforms-3/909588994f40ea5cfba215a716c9cfe7/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/amofetch/.gradle/caches/transforms-3/909588994f40ea5cfba215a716c9cfe7/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/amofetch/.gradle/caches/transforms-3/909588994f40ea5cfba215a716c9cfe7/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/amofetch/.gradle/caches/transforms-3/641659c63343e2f0a812701402de5b9a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/amofetch/.gradle/caches/transforms-3/641659c63343e2f0a812701402de5b9a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/amofetch/.gradle/caches/transforms-3/641659c63343e2f0a812701402de5b9a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/amofetch/.gradle/caches/transforms-3/641659c63343e2f0a812701402de5b9a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/amofetch/.gradle/caches/transforms-3/641659c63343e2f0a812701402de5b9a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/amofetch/.gradle/caches/transforms-3/641659c63343e2f0a812701402de5b9a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/amofetch/.gradle/caches/transforms-3/641659c63343e2f0a812701402de5b9a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/amofetch/.gradle/caches/transforms-3/641659c63343e2f0a812701402de5b9a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/amofetch/.gradle/caches/transforms-3/641659c63343e2f0a812701402de5b9a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/amofetch/.gradle/caches/transforms-3/641659c63343e2f0a812701402de5b9a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/amofetch/.gradle/caches/transforms-3/641659c63343e2f0a812701402de5b9a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:56:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/69888179d90608734ab851cbdfa22d98/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/2a93c3c58dda38ede2245c570f88f8f1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/2a93c3c58dda38ede2245c570f88f8f1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/amofetch/.gradle/caches/transforms-3/2d47cd7c5a71c2fc915e9b06f6436c9e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/amofetch/.gradle/caches/transforms-3/2d47cd7c5a71c2fc915e9b06f6436c9e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/10434fe52571d3ec20bbf1fefa4f8058/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/10434fe52571d3ec20bbf1fefa4f8058/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/69888179d90608734ab851cbdfa22d98/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/69888179d90608734ab851cbdfa22d98/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/69888179d90608734ab851cbdfa22d98/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/69888179d90608734ab851cbdfa22d98/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/amofetch/.gradle/caches/transforms-3/d0498ae22db0f543fdae56f32492b148/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/amofetch/.gradle/caches/transforms-3/d0498ae22db0f543fdae56f32492b148/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/amofetch/.gradle/caches/transforms-3/d0498ae22db0f543fdae56f32492b148/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/amofetch/.gradle/caches/transforms-3/4583024572d6dfd41e28ec26e2601786/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/amofetch/.gradle/caches/transforms-3/4583024572d6dfd41e28ec26e2601786/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/amofetch/.gradle/caches/transforms-3/4583024572d6dfd41e28ec26e2601786/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/amofetch/.gradle/caches/transforms-3/e6fd0c4af285696d68671e173d4cdace/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/amofetch/.gradle/caches/transforms-3/e6fd0c4af285696d68671e173d4cdace/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/amofetch/.gradle/caches/transforms-3/e6fd0c4af285696d68671e173d4cdace/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/amofetch/.gradle/caches/transforms-3/e6fd0c4af285696d68671e173d4cdace/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/amofetch/.gradle/caches/transforms-3/e6fd0c4af285696d68671e173d4cdace/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/amofetch/.gradle/caches/transforms-3/e6fd0c4af285696d68671e173d4cdace/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/amofetch/.gradle/caches/transforms-3/368a4037b02248129f74ca4d516f0d62/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/amofetch/.gradle/caches/transforms-3/368a4037b02248129f74ca4d516f0d62/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/amofetch/.gradle/caches/transforms-3/368a4037b02248129f74ca4d516f0d62/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/amofetch/.gradle/caches/transforms-3/368a4037b02248129f74ca4d516f0d62/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/ebe53d649a2267406ab35dbe42952e3f/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/2a93c3c58dda38ede2245c570f88f8f1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/2a93c3c58dda38ede2245c570f88f8f1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/ebe53d649a2267406ab35dbe42952e3f/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/ebe53d649a2267406ab35dbe42952e3f/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/ebe53d649a2267406ab35dbe42952e3f/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/ebe53d649a2267406ab35dbe42952e3f/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/ebe53d649a2267406ab35dbe42952e3f/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/ebe53d649a2267406ab35dbe42952e3f/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/ebe53d649a2267406ab35dbe42952e3f/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/ebe53d649a2267406ab35dbe42952e3f/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/ebe53d649a2267406ab35dbe42952e3f/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/ebe53d649a2267406ab35dbe42952e3f/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/ebe53d649a2267406ab35dbe42952e3f/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/ebe53d649a2267406ab35dbe42952e3f/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/ebe53d649a2267406ab35dbe42952e3f/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/amofetch/.gradle/caches/transforms-3/ebe53d649a2267406ab35dbe42952e3f/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/amofetch/.gradle/caches/transforms-3/8fee80f26301cbaf5a5554ad7b513717/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/amofetch/.gradle/caches/transforms-3/8fee80f26301cbaf5a5554ad7b513717/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/amofetch/.gradle/caches/transforms-3/8fee80f26301cbaf5a5554ad7b513717/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/amofetch/.gradle/caches/transforms-3/e6f6f813fd598259b501b01e0fa4ed75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/amofetch/.gradle/caches/transforms-3/e6f6f813fd598259b501b01e0fa4ed75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/amofetch/.gradle/caches/transforms-3/e6f6f813fd598259b501b01e0fa4ed75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/amofetch/.gradle/caches/transforms-3/e6f6f813fd598259b501b01e0fa4ed75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/amofetch/.gradle/caches/transforms-3/e6f6f813fd598259b501b01e0fa4ed75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/amofetch/.gradle/caches/transforms-3/e6f6f813fd598259b501b01e0fa4ed75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amofetch/.gradle/caches/transforms-3/4aa6cff8dbf54b879131cdc62034c6c2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/amofetch/.gradle/caches/transforms-3/4dde93d48ee3e2655448d4b3a40a3582/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/amofetch/.gradle/caches/transforms-3/4dde93d48ee3e2655448d4b3a40a3582/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amofetch/.gradle/caches/transforms-3/4aa6cff8dbf54b879131cdc62034c6c2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amofetch/.gradle/caches/transforms-3/4aa6cff8dbf54b879131cdc62034c6c2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amofetch/.gradle/caches/transforms-3/4aa6cff8dbf54b879131cdc62034c6c2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amofetch/.gradle/caches/transforms-3/4aa6cff8dbf54b879131cdc62034c6c2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amofetch/.gradle/caches/transforms-3/4aa6cff8dbf54b879131cdc62034c6c2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/amofetch/.gradle/caches/transforms-3/4dde93d48ee3e2655448d4b3a40a3582/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/amofetch/.gradle/caches/transforms-3/4dde93d48ee3e2655448d4b3a40a3582/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
